EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
LCO,10,MIAMI,, MONTEVIDEO,URUGUAI,
LCO,10,MADRID,,,INTERNACIONAL,3231
LCO,10,MADRID,,SUDESTE,INTERNACIONAL,
LCO,10,MADRID,,,INTERNACIONAL,
LCO,10,EZEIZA,,,AM�RICA DO SUL,0
LCO,10,BRAS�LIA,CENTRO-OESTE,,AM�RICA DO NORTE,
LCO,10,BRAS�LIA,CENTRO-OESTE,,INTERNACIONAL,7364
LCO,10,RIO DE JANEIRO,SUDESTE,SUDESTE,INTERNACIONAL,796
LCO,10,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,
LCO,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LCO,10,GUARULHOS,SUDESTE,CENTRO-OESTE,INTERNACIONAL,1710
LCO,10,GUARULHOS,SUDESTE,,INTERNACIONAL,23526
LCO,10,GUARULHOS,SUDESTE,,INTERNACIONAL,21545
LCO,10,GUARULHOS,SUDESTE,,INTERNACIONAL,8672
LCO,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LCO,10,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,
LCO,10,CAMPINAS,SUDESTE,,INTERNACIONAL,33553
LCO,10,CAMPINAS,SUDESTE,,INTERNACIONAL,16908
LCO,10,CAMPINAS,SUDESTE,,INTERNACIONAL,4470
LCO,10,RECIFE,NORDESTE,SUDESTE,INTERNACIONAL,4202
LCO,10,RECIFE,NORDESTE,SUDESTE,INTERNACIONAL,2106
LCO,10,SANTIAGO,,,INTERNACIONAL,
LCO,10,SANTIAGO,,,EUROPA,
LCO,10,SANTIAGO,,,INTERNACIONAL,
LCO,10,SANTIAGO,,,AM�RICA DO NORTE,
LCO,10,SANTIAGO,,CENTRO-OESTE,INTERNACIONAL,
LCO,10,SANTIAGO,,SUDESTE,INTERNACIONAL,
LCO,10,SANTIAGO,,SUDESTE,INTERNACIONAL,2581
LCO,10,SANTIAGO,,NORDESTE,INTERNACIONAL,
LCO,10,SANTIAGO,,,INTERNACIONAL,3784
LCO,10,SANTIAGO,,,INTERNACIONAL,
LCO,10,SANTIAGO,,,AM�RICA DO SUL,0
LCO,10,QUITO,,,AM�RICA DO NORTE,0
LCO,10,QUITO,,SUDESTE,INTERNACIONAL,
LCO,10,QUITO,,NORDESTE,INTERNACIONAL,
LCO,10,ASUNCI�N,,SUDESTE,INTERNACIONAL,1473
LCO,10,ASUNCI�N,,SUDESTE,INTERNACIONAL,
LCO,10,CIUDAD DEL ESTE,,SUDESTE,INTERNACIONAL,828
LCO,10,BOGOT�,,,AM�RICA DO NORTE,0
LCO,10,CALLAO/LIMA,,,EUROPA,
LCO,10,CALLAO/LIMA,, NEAR AMSTERDAM,HOLANDA,
LCO,10,CALLAO/LIMA,,,�FRICA,
LCO,10,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,873044
LCO,10,CALLAO/LIMA,,DF,AM�RICA DO SUL,
LCO,10,CALLAO/LIMA,,SP,AM�RICA DO SUL,
LCO,10,CALLAO/LIMA,,,AM�RICA DO SUL,
LCO,10,MONTEVIDEO,,,AM�RICA DO SUL,0
LCO,11,FRANKFURT AM MAIN,,,INTERNACIONAL,139530
LCO,11,FRANKFURT AM MAIN,,,AM�RICA DO NORTE,
LCO,11,FRANKFURT AM MAIN,,,AM�RICA DO SUL,
LCO,11,FRANKFURT AM MAIN,,CENTRO-OESTE,INTERNACIONAL,
LCO,11,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,
LCO,11,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,
LCO,11,FRANKFURT AM MAIN,,,INTERNACIONAL,
LCO,11,FRANKFURT AM MAIN,,,AM�RICA DO SUL,
LCO,11,HAARLEMMERMEER,,,EUROPA,0
LCO,11,HAARLEMMERMEER,,,�FRICA,
LCO,11,HAARLEMMERMEER,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LCO,11,HAARLEMMERMEER,, BUENOS AIRES PROVINCE,ARGENTINA,
LCO,11,HAARLEMMERMEER,,DF,AM�RICA DO SUL,
LCO,11,HAARLEMMERMEER,,SP,AM�RICA DO SUL,
LCO,11,HAARLEMMERMEER,,SP,AM�RICA DO SUL,
LCO,11,HAARLEMMERMEER,,,AM�RICA DO SUL,
LCO,11,HAARLEMMERMEER,, LIMA METROPOLITAN AREA,PERU,
LCO,11,ILHA DO SAL,,,AM�RICA DO NORTE,
LCO,11,ILHA DO SAL,,,AM�RICA DO SUL,
LCO,11,ILHA DO SAL,,CENTRO-OESTE,INTERNACIONAL,
LCO,11,ILHA DO SAL,,SUDESTE,INTERNACIONAL,66911
LCO,11,ILHA DO SAL,,SUDESTE,INTERNACIONAL,87431
LCO,11,ILHA DO SAL,,,INTERNACIONAL,
LCO,11,ILHA DO SAL,,,AM�RICA DO SUL,
LCO,11,MIAMI,,,EUROPA,
LCO,11,MIAMI,, NEAR AMSTERDAM,HOLANDA,10394200
LCO,11,MIAMI,,,�FRICA,
LCO,11,MIAMI,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LCO,11,MIAMI,, BUENOS AIRES PROVINCE,ARGENTINA,
LCO,11,MIAMI,,DF,AM�RICA DO SUL,
LCO,11,MIAMI,,RJ,AM�RICA DO SUL,0
LCO,11,MIAMI,,PR,AM�RICA DO SUL,
LCO,11,MIAMI,,RJ,AM�RICA DO SUL,0
LCO,11,MIAMI,,SP,AM�RICA DO SUL,
LCO,11,MIAMI,,SP,AM�RICA DO SUL,0
LCO,11,MIAMI,,PE,AM�RICA DO SUL,0
LCO,11,MIAMI,,,AM�RICA DO SUL,
LCO,11,MIAMI,,,AM�RICA DO SUL,
LCO,11,MIAMI,,,AM�RICA DO SUL,
LCO,11,MIAMI,,,AM�RICA DO SUL,
LCO,11,MIAMI,, LIMA METROPOLITAN AREA,PERU,
LCO,11,MIAMI,, MONTEVIDEO,URUGUAI,320325
LCO,11,EZEIZA,,,AM�RICA DO SUL,0
LCO,11,BRAS�LIA,CENTRO-OESTE,,INTERNACIONAL,3010
LCO,11,CABO FRIO,SUDESTE,SUDESTE,INTERNACIONAL,518
LCO,11,CABO FRIO,SUDESTE,,INTERNACIONAL,
LCO,11,CABO FRIO,SUDESTE,,INTERNACIONAL,
LCO,11,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,9048
LCO,11,RIO DE JANEIRO,SUDESTE,SUDESTE,INTERNACIONAL,398
LCO,11,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,5868
LCO,11,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LCO,11,GUARULHOS,SUDESTE,,INTERNACIONAL,23526
LCO,11,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,
LCO,11,CAMPINAS,SUDESTE,CENTRO-OESTE,INTERNACIONAL,798
LCO,11,CAMPINAS,SUDESTE,SUL,INTERNACIONAL,1396
LCO,11,CAMPINAS,SUDESTE,SUDESTE,INTERNACIONAL,796
LCO,11,CAMPINAS,SUDESTE,,INTERNACIONAL,2231
LCO,11,CAMPINAS,SUDESTE,,INTERNACIONAL,54201
LCO,11,CAMPINAS,SUDESTE,,INTERNACIONAL,8454
LCO,11,CAMPINAS,SUDESTE,,INTERNACIONAL,3246
LCO,11,CAMPINAS,SUDESTE,,INTERNACIONAL,828
LCO,11,CAMPINAS,SUDESTE,,AM�RICA DO SUL,
LCO,11,CAMPINAS,SUDESTE,,AM�RICA DO SUL,0
LCO,11,RECIFE,NORDESTE,SUDESTE,INTERNACIONAL,6318
LCO,11,RECIFE,NORDESTE,,INTERNACIONAL,
LCO,11,CALAMA,,,INTERNACIONAL,1226
LCO,11,SANTIAGO,,,INTERNACIONAL,
LCO,11,SANTIAGO,,,EUROPA,
LCO,11,SANTIAGO,,,INTERNACIONAL,
LCO,11,SANTIAGO,,,AM�RICA DO NORTE,0
LCO,11,SANTIAGO,,CENTRO-OESTE,INTERNACIONAL,
LCO,11,SANTIAGO,,SUDESTE,INTERNACIONAL,
LCO,11,SANTIAGO,,,INTERNACIONAL,
LCO,11,SANTIAGO,,,AM�RICA DO SUL,0
LCO,11,SANTIAGO,,,AM�RICA DO SUL,
LCO,11,ASUNCI�N,,,INTERNACIONAL,4713
LCO,11,CIUDAD DEL ESTE,,,INTERNACIONAL,1775
LCO,11,CALLAO/LIMA,,,EUROPA,
LCO,11,CALLAO/LIMA,, NEAR AMSTERDAM,HOLANDA,
LCO,11,CALLAO/LIMA,,,�FRICA,
LCO,11,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,648342
LCO,11,CALLAO/LIMA,,DF,AM�RICA DO SUL,
LCO,11,CALLAO/LIMA,,SP,AM�RICA DO SUL,
LCO,11,CALLAO/LIMA,,,AM�RICA DO SUL,
LCO,11,CALLAO/LIMA,, LIMA METROPOLITAN AREA,PERU,
LCO,11,MONTEVIDEO,,SP,AM�RICA DO SUL,0
LCO,11,MONTEVIDEO,,,AM�RICA DO SUL,0
LCO,12,FRANKFURT AM MAIN,,,INTERNACIONAL,125577
LCO,12,FRANKFURT AM MAIN,,,AM�RICA DO NORTE,
LCO,12,FRANKFURT AM MAIN,,,AM�RICA DO SUL,
LCO,12,FRANKFURT AM MAIN,,CENTRO-OESTE,INTERNACIONAL,
LCO,12,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,
LCO,12,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,
LCO,12,FRANKFURT AM MAIN,,,INTERNACIONAL,
LCO,12,HAARLEMMERMEER,,,EUROPA,0
LCO,12,HAARLEMMERMEER,,,�FRICA,0
LCO,12,HAARLEMMERMEER,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LCO,12,HAARLEMMERMEER,, BUENOS AIRES PROVINCE,ARGENTINA,
LCO,12,HAARLEMMERMEER,,DF,AM�RICA DO SUL,
LCO,12,HAARLEMMERMEER,,SP,AM�RICA DO SUL,
LCO,12,HAARLEMMERMEER,,SP,AM�RICA DO SUL,
LCO,12,HAARLEMMERMEER,,,AM�RICA DO SUL,
LCO,12,ILHA DO SAL,,,AM�RICA DO NORTE,
LCO,12,ILHA DO SAL,,,AM�RICA DO SUL,
LCO,12,ILHA DO SAL,,CENTRO-OESTE,INTERNACIONAL,9088
LCO,12,ILHA DO SAL,,SUDESTE,INTERNACIONAL,61764
LCO,12,ILHA DO SAL,,SUDESTE,INTERNACIONAL,72002
LCO,12,ILHA DO SAL,,,INTERNACIONAL,
LCO,12,MIAMI,,,EUROPA,
LCO,12,MIAMI,, NEAR AMSTERDAM,HOLANDA,8574320
LCO,12,MIAMI,,,�FRICA,
LCO,12,MIAMI,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LCO,12,MIAMI,, BUENOS AIRES PROVINCE,ARGENTINA,
LCO,12,MIAMI,,DF,AM�RICA DO SUL,
LCO,12,MIAMI,,PR,AM�RICA DO SUL,0
LCO,12,MIAMI,,RJ,AM�RICA DO SUL,0
LCO,12,MIAMI,,SP,AM�RICA DO SUL,0
LCO,12,MIAMI,,SP,AM�RICA DO SUL,0
LCO,12,MIAMI,,PE,AM�RICA DO SUL,0
LCO,12,MIAMI,,,AM�RICA DO SUL,
LCO,12,MIAMI,,,AM�RICA DO SUL,
LCO,12,MIAMI,,,AM�RICA DO SUL,
LCO,12,MIAMI,,,AM�RICA DO SUL,0
LCO,12,MIAMI,, MONTEVIDEO,URUGUAI,
LCO,12,EZEIZA,,,AM�RICA DO SUL,0
LCO,12,BRAS�LIA,CENTRO-OESTE,,INTERNACIONAL,6020
LCO,12,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,9048
LCO,12,RIO DE JANEIRO,SUDESTE,SUDESTE,INTERNACIONAL,337
LCO,12,RIO DE JANEIRO,SUDESTE,SUDESTE,INTERNACIONAL,796
LCO,12,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,
LCO,12,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LCO,12,GUARULHOS,SUDESTE,,INTERNACIONAL,28754
LCO,12,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LCO,12,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,
LCO,12,CAMPINAS,SUDESTE,SUL,INTERNACIONAL,1047
LCO,12,CAMPINAS,SUDESTE,,INTERNACIONAL,6693
LCO,12,CAMPINAS,SUDESTE,,INTERNACIONAL,46458
LCO,12,CAMPINAS,SUDESTE,,INTERNACIONAL,29589
LCO,12,CAMPINAS,SUDESTE,,INTERNACIONAL,3246
LCO,12,RECIFE,NORDESTE,SUDESTE,INTERNACIONAL,2106
LCO,12,RECIFE,NORDESTE,,INTERNACIONAL,
LCO,12,CALAMA,,,INTERNACIONAL,3678
LCO,12,SANTIAGO,,,INTERNACIONAL,
LCO,12,SANTIAGO,,,EUROPA,
LCO,12,SANTIAGO,,,INTERNACIONAL,
LCO,12,SANTIAGO,,,AM�RICA DO NORTE,0
LCO,12,SANTIAGO,,CENTRO-OESTE,INTERNACIONAL,
LCO,12,SANTIAGO,,SUDESTE,INTERNACIONAL,
LCO,12,SANTIAGO,,,INTERNACIONAL,
LCO,12,SANTIAGO,,,INTERNACIONAL,
LCO,12,SANTIAGO,,,INTERNACIONAL,
LCO,12,SANTIAGO,,,INTERNACIONAL,4251
LCO,12,SANTIAGO,,,AM�RICA DO SUL,0
LCO,12,QUITO,,,AM�RICA DO NORTE,0
LCO,12,QUITO,,SUDESTE,INTERNACIONAL,
LCO,12,ASUNCI�N,,SUDESTE,INTERNACIONAL,1082
LCO,12,ASUNCI�N,,,INTERNACIONAL,1571
LCO,12,ASUNCI�N,,,INTERNACIONAL,3580
LCO,12,BOGOT�,,,INTERNACIONAL,
LCO,12,BOGOT�,,,EUROPA,
LCO,12,BOGOT�,,,INTERNACIONAL,
LCO,12,BOGOT�,,,AM�RICA DO NORTE,0
LCO,12,BOGOT�,,CENTRO-OESTE,INTERNACIONAL,
LCO,12,BOGOT�,,,INTERNACIONAL,
LCO,12,CALLAO/LIMA,,,EUROPA,
LCO,12,CALLAO/LIMA,, NEAR AMSTERDAM,HOLANDA,
LCO,12,CALLAO/LIMA,,,�FRICA,
LCO,12,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,216156
LCO,12,CALLAO/LIMA,,SP,AM�RICA DO SUL,
LCO,12,CALLAO/LIMA,,,AM�RICA DO SUL,
LCO,12,CALLAO/LIMA,,,AM�RICA DO SUL,0
LCO,12,MONTEVIDEO,,,AM�RICA DO SUL,0
LOT,3,WARSAW,,SUDESTE,INTERNACIONAL,10392
LOT,3,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,10392
LPE,1,BRAS�LIA,CENTRO-OESTE,,AM�RICA DO SUL,0
LPE,1,FOZ DO IGUA�U,SUL,,AM�RICA DO SUL,0
LPE,1,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
LPE,1,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,1,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,1,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
LPE,1,CALLAO/LIMA,,DF,AM�RICA DO SUL,0
LPE,1,CALLAO/LIMA,,PR,AM�RICA DO SUL,0
LPE,1,CALLAO/LIMA,,RJ,AM�RICA DO SUL,0
LPE,1,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,1,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,1,CALLAO/LIMA,,RS,AM�RICA DO SUL,0
LPE,1,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,2,BRAS�LIA,CENTRO-OESTE,,AM�RICA DO SUL,0
LPE,2,FOZ DO IGUA�U,SUL,,AM�RICA DO SUL,0
LPE,2,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
LPE,2,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,2,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
LPE,2,CALLAO/LIMA,,DF,AM�RICA DO SUL,0
LPE,2,CALLAO/LIMA,,PR,AM�RICA DO SUL,0
LPE,2,CALLAO/LIMA,,RJ,AM�RICA DO SUL,0
LPE,2,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,2,CALLAO/LIMA,,RS,AM�RICA DO SUL,0
LPE,2,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,3,BRAS�LIA,CENTRO-OESTE,,AM�RICA DO SUL,0
LPE,3,FOZ DO IGUA�U,SUL,,AM�RICA DO SUL,0
LPE,3,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
LPE,3,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,3,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,3,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
LPE,3,IQUIQUE,,SUDESTE,INTERNACIONAL,2463
LPE,3,S�O CARLOS,SUDESTE,,AM�RICA DO SUL,0
LPE,3,CALLAO/LIMA,,DF,AM�RICA DO SUL,0
LPE,3,CALLAO/LIMA,,PR,AM�RICA DO SUL,0
LPE,3,CALLAO/LIMA,,RJ,AM�RICA DO SUL,0
LPE,3,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,3,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,3,CALLAO/LIMA,,RS,AM�RICA DO SUL,0
LPE,3,CUSCO,,SP,AM�RICA DO SUL,
LPE,3,CUSCO,,,AM�RICA DO SUL,0
LPE,4,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,4,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,8,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,8,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,8,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,8,PUNO/JULIACA,, LIMA METROPOLITAN AREA,PERU,0
LPE,9,GUARULHOS,SUDESTE,,INTERNACIONAL,
LPE,9,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,9,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,9,S�O CARLOS,SUDESTE,,AM�RICA DO SUL,0
LPE,9,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,9,CALLAO/LIMA,,,AM�RICA DO SUL,0
LPE,9,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,9,PUNO/JULIACA,,SP,AM�RICA DO SUL,0
LPE,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,10,S�O CARLOS,SUDESTE,,AM�RICA DO SUL,0
LPE,10,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,10,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,11,NEW YORK,,SP,AM�RICA DO SUL,0
LPE,11,NEW YORK,, LIMA METROPOLITAN AREA,PERU,
LPE,11,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
LPE,11,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,11,CALLAO/LIMA,, NEW YORK,ESTADOS UNIDOS DA AM�RICA,
LPE,11,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,11,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,12,NEW YORK,,SP,AM�RICA DO SUL,0
LPE,12,NEW YORK,,SP,AM�RICA DO SUL,0
LPE,12,NEW YORK,, LIMA METROPOLITAN AREA,PERU,
LPE,12,NEW YORK,, LIMA METROPOLITAN AREA,PERU,
LPE,12,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
LPE,12,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
LPE,12,GUARULHOS,SUDESTE,SUDESTE,INTERNACIONAL,454
LPE,12,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,12,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
LPE,12,S�O CARLOS,SUDESTE,SUDESTE,INTERNACIONAL,227
LPE,12,S�O CARLOS,SUDESTE,,AM�RICA DO SUL,0
LPE,12,CALLAO/LIMA,, NEW YORK,ESTADOS UNIDOS DA AM�RICA,
LPE,12,CALLAO/LIMA,, NEW YORK,ESTADOS UNIDOS DA AM�RICA,
LPE,12,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,12,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
LPE,12,CALLAO/LIMA,,SP,AM�RICA DO SUL,
LTG,1,MIAMI,,RJ,AM�RICA DO SUL,134100
LTG,1,MIAMI,,PR,AM�RICA DO SUL,174000
LTG,1,MIAMI,,AM,AM�RICA DO SUL,151200
LTG,1,MIAMI,,RJ,AM�RICA DO SUL,129300
LTG,1,MIAMI,,SP,AM�RICA DO SUL,
LTG,1,MIAMI,,SP,AM�RICA DO SUL,517200
LTG,1,MIAMI,,RS,AM�RICA DO SUL,75016
LTG,1,MIAMI,,PE,AM�RICA DO SUL,75018
LTG,1,MIAMI,,ES,AM�RICA DO SUL,165600
LTG,1,MIAMI,,,AM�RICA DO SUL,71635
LTG,1,MIAMI,,,AM�RICA DO SUL,124500
LTG,1,WEST PALM BEACH,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,5305
LTG,1,EZEIZA,,SP,AM�RICA DO SUL,8400
LTG,1,EZEIZA,,,AM�RICA DO SUL,176400
LTG,1,BEL�M,NORTE,NORTE,DOM�STICA,1299
LTG,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,1710
LTG,1,CABO FRIO,SUDESTE,SUL,DOM�STICA,777
LTG,1,CABO FRIO,SUDESTE,NORTE,DOM�STICA,
LTG,1,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,
LTG,1,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,1554
LTG,1,S�O JOS� DOS PINHAIS,SUL,,AM�RICA DO NORTE,
LTG,1,S�O JOS� DOS PINHAIS,SUL,NORTE,DOM�STICA,
LTG,1,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,359
LTG,1,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,1396
LTG,1,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,4219
LTG,1,MANAUS,NORTE,,AM�RICA DO NORTE,
LTG,1,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,3896
LTG,1,MANAUS,NORTE,SUDESTE,DOM�STICA,51243
LTG,1,MANAUS,NORTE,SUDESTE,DOM�STICA,10480
LTG,1,MANAUS,NORTE,,INTERNACIONAL,12366
LTG,1,MANAUS,NORTE,,INTERNACIONAL,5361
LTG,1,MANAUS,NORTE,,INTERNACIONAL,5973
LTG,1,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1592
LTG,1,GUARULHOS,SUDESTE,NORTE,DOM�STICA,2461
LTG,1,GUARULHOS,SUDESTE,NORTE,DOM�STICA,72819
LTG,1,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,1660
LTG,1,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,
LTG,1,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,
LTG,1,CAMPINAS,SUDESTE,,AM�RICA DO SUL,287700
LTG,1,CAMPINAS,SUDESTE,SUL,DOM�STICA,349
LTG,1,CAMPINAS,SUDESTE,NORTE,DOM�STICA,10480
LTG,1,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,415
LTG,1,CAMPINAS,SUDESTE,,INTERNACIONAL,25810
LTG,1,CAMPINAS,SUDESTE,,INTERNACIONAL,59178
LTG,1,CAMPINAS,SUDESTE,,INTERNACIONAL,8508
LTG,1,CAMPINAS,SUDESTE,,INTERNACIONAL,8940
LTG,1,CAMPINAS,SUDESTE,,AM�RICA DO SUL,25200
LTG,1,PORTO ALEGRE,SUL,NORTE,DOM�STICA,
LTG,1,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,
LTG,1,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,3496
LTG,1,RECIFE,NORDESTE,SUDESTE,DOM�STICA,1859
LTG,1,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2106
LTG,1,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,348
LTG,1,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,770
LTG,1,VIT�RIA,SUDESTE,SUL,DOM�STICA,3076
LTG,1,SANTIAGO,,,AM�RICA DO NORTE,365225
LTG,1,SANTIAGO,,SUDESTE,INTERNACIONAL,52280
LTG,1,SANTIAGO,,SUDESTE,INTERNACIONAL,
LTG,1,QUITO,,,AM�RICA DO NORTE,352900
LTG,1,QUITO,,,AM�RICA DO NORTE,28815
LTG,1,QUITO,,SUDESTE,INTERNACIONAL,
LTG,1,QUITO,,SUDESTE,INTERNACIONAL,
LTG,1,QUITO,,SUDESTE,INTERNACIONAL,
LTG,1,ASUNCI�N,,SUDESTE,INTERNACIONAL,2164
LTG,1,CIUDAD DEL ESTE,,SUDESTE,INTERNACIONAL,2484
LTG,1,BOGOT�,,,AM�RICA DO NORTE,81000
LTG,1,MEDELL�N/RIONEGRO,,,AM�RICA DO NORTE,71000
LTG,1,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,225497
LTG,2,MIAMI,,,AM�RICA DO NORTE,20500
LTG,2,MIAMI,,RJ,AM�RICA DO SUL,89400
LTG,2,MIAMI,,PR,AM�RICA DO SUL,87000
LTG,2,MIAMI,,AM,AM�RICA DO SUL,151200
LTG,2,MIAMI,,RJ,AM�RICA DO SUL,258600
LTG,2,MIAMI,,SP,AM�RICA DO SUL,
LTG,2,MIAMI,,SP,AM�RICA DO SUL,385900
LTG,2,MIAMI,,RS,AM�RICA DO SUL,
LTG,2,MIAMI,,ES,AM�RICA DO SUL,165600
LTG,2,MIAMI,,,AM�RICA DO SUL,207500
LTG,2,MIAMI,, MONTEVIDEO,URUGUAI,300173
LTG,2,EZEIZA,,,AM�RICA DO SUL,142800
LTG,2,BEL�M,NORTE,NORTE,DOM�STICA,6495
LTG,2,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,855
LTG,2,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,908
LTG,2,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,
LTG,2,CABO FRIO,SUDESTE,SUL,DOM�STICA,1199
LTG,2,S�O JOS� DOS PINHAIS,SUL,,AM�RICA DO NORTE,
LTG,2,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,1047
LTG,2,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,4219
LTG,2,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,4524
LTG,2,MANAUS,NORTE,,AM�RICA DO NORTE,
LTG,2,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,1948
LTG,2,MANAUS,NORTE,SUL,DOM�STICA,2758
LTG,2,MANAUS,NORTE,SUDESTE,DOM�STICA,67425
LTG,2,MANAUS,NORTE,SUDESTE,DOM�STICA,10480
LTG,2,MANAUS,NORTE,,INTERNACIONAL,14427
LTG,2,MANAUS,NORTE,,INTERNACIONAL,1787
LTG,2,MANAUS,NORTE,,INTERNACIONAL,3982
LTG,2,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,2388
LTG,2,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,
